Epoch,evaluation/Actions Max,evaluation/Actions Mean,evaluation/Actions Min,evaluation/Actions Std,evaluation/Average Returns,evaluation/Num Paths,evaluation/Returns Max,evaluation/Returns Mean,evaluation/Returns Min,evaluation/Returns Std,evaluation/Rewards Max,evaluation/Rewards Mean,evaluation/Rewards Min,evaluation/Rewards Std,evaluation/num paths total,evaluation/num steps total,evaluation/path length Max,evaluation/path length Mean,evaluation/path length Min,evaluation/path length Std,exploration/Actions Max,exploration/Actions Mean,exploration/Actions Min,exploration/Actions Std,exploration/Average Returns,exploration/Num Paths,exploration/Returns Max,exploration/Returns Mean,exploration/Returns Min,exploration/Returns Std,exploration/Rewards Max,exploration/Rewards Mean,exploration/Rewards Min,exploration/Rewards Std,exploration/num paths total,exploration/num steps total,exploration/path length Max,exploration/path length Mean,exploration/path length Min,exploration/path length Std,replay_buffer/size,time/data storing (s),time/epoch (s),time/evaluation sampling (s),time/exploration sampling (s),time/logging (s),time/sac training (s),time/saving (s),time/total (s),time/training (s),trainer/Alpha,trainer/Alpha Loss,trainer/Log Pis Max,trainer/Log Pis Mean,trainer/Log Pis Min,trainer/Log Pis Std,trainer/Policy Loss,trainer/Q Targets Max,trainer/Q Targets Mean,trainer/Q Targets Min,trainer/Q Targets Std,trainer/Q1 Predictions Max,trainer/Q1 Predictions Mean,trainer/Q1 Predictions Min,trainer/Q1 Predictions Std,trainer/Q2 Predictions Max,trainer/Q2 Predictions Mean,trainer/Q2 Predictions Min,trainer/Q2 Predictions Std,trainer/QF1 Loss,trainer/QF2 Loss,trainer/num train calls,trainer/policy/mean Max,trainer/policy/mean Mean,trainer/policy/mean Min,trainer/policy/mean Std,trainer/policy/normal/log_std Max,trainer/policy/normal/log_std Mean,trainer/policy/normal/log_std Min,trainer/policy/normal/log_std Std,trainer/policy/normal/std Max,trainer/policy/normal/std Mean,trainer/policy/normal/std Min,trainer/policy/normal/std Std
10,0.379834,0.145726,-0.1145,0.215586,24.0585774279,24,24.9281758192,24.0585774279,18.2208784829,1.69224134293,0.127218678798,0.119694415064,0.0890116447017,0.00847191103255,264,53064,201,201.0,201,0.0,0.999846,0.113981,-0.999918,0.689525,23.0610951239,5,25.2396199664,23.0610951239,17.9926356021,2.58176275483,0.127067589794,0.11530547562,0.0660175452274,0.0157366433093,60,12000,201,200.0,196,2.0,12000,0.017665633000433445,86.45833513210528,57.26905047999753,11.604168140998809,0.023461806995328516,17.511598922123085,0.03223086798971053,998.9093194151355,0.00015928100037854165,0.05075058713555336,-8.667312622070312,2.11804,-0.907682,-2.83941,1.04522,-18.7155,24.1287,18.6859,0.112715,2.03831,24.1243,18.6458,13.6484,1.70861,24.2253,18.6459,13.58,1.71105,1.38652,1.39878,11000,0.785986,0.136162,-0.742464,0.372988,0.526999,0.202129,-0.268792,0.131636,1.69384,1.23445,0.764302,0.158865
11,0.853886,0.212113,-0.248419,0.156784,23.889842724,24,25.1904059695,23.889842724,18.6530774219,1.68321187762,0.129117656761,0.118854938926,0.0915536422063,0.0087243988594,288,57888,201,201.0,201,0.0,0.999843,0.147982,-0.999767,0.679287,21.9980938654,5,24.385995243,21.9980938654,17.6617620552,2.33983281205,0.123799539302,0.109990469327,0.0615845113252,0.0174349519084,65,13000,201,200.0,196,2.0,13000,0.017236772997421212,88.48891278004157,59.3778850499948,11.566973458000575,0.022061053008656017,17.474533479035017,0.030041995996725745,1088.7457662293746,0.00018097100837621838,0.038246676325798035,-9.327710151672363,8.48956,-0.858018,-3.40316,1.29556,-18.6998,23.436,18.5849,0.118339,2.40092,23.1188,18.6443,11.2655,1.77778,23.1326,18.6362,11.3795,1.77896,1.95952,1.97668,12000,0.961274,0.183352,-0.913747,0.386877,0.83429,0.195934,-0.312812,0.154584,2.30318,1.23089,0.731387,0.188827
12,0.521819,0.241002,0.0956342,0.0554311,24.3408186627,24,25.2097074996,24.3408186627,18.9033220745,1.17917730329,0.127822296146,0.121098600312,0.0934962765443,0.0059744122412,312,62712,201,201.0,201,0.0,0.99993,0.140812,-0.999862,0.702842,20.8634226749,5,24.7823944114,20.8634226749,16.148958415,3.52538073156,0.127675179938,0.104317113375,0.0497200219804,0.0229499589803,70,14000,201,200.0,196,2.0,14000,0.01837853500910569,86.31058976385975,57.32250943900726,11.630958188005025,0.024127707991283387,17.281697695856565,0.03278128399688285,1176.3878177132865,0.0001369139936286956,0.029043026268482208,-9.032916069030762,11.256,-0.552409,-2.81418,1.66884,-19.288,47.9945,19.1503,12.3419,3.49853,49.7613,19.2535,11.3159,3.68646,49.6761,19.2519,11.4353,3.66532,0.158877,0.143323,13000,0.992204,0.237088,-0.977357,0.391657,1.27875,0.237501,-0.208924,0.201822,3.59215,1.29677,0.811457,0.309536
13,0.337063,0.0201038,-0.605842,0.299019,23.8459071046,24,25.4557696651,23.8459071046,18.2244540149,2.05652834276,0.129971780857,0.118636353754,0.0887456576478,0.0102650299195,336,67536,201,201.0,201,0.0,0.999977,0.122217,-0.999873,0.708198,22.2453238723,5,24.3087165454,22.2453238723,18.6903832475,1.97570797246,0.124163676565,0.111226619362,0.0746512867033,0.011842769647,75,15000,201,200.0,196,2.0,15000,0.01993652299279347,86.27828658197541,57.270833019996644,11.520194819007884,0.024790778013993986,17.412778501966386,0.02960633600014262,1263.994722163232,0.00014660399756394327,0.022067956626415253,-7.770044326782227,10.5615,-0.0374413,-3.44059,2.35162,-19.1514,42.9938,18.9751,0.0720128,3.27259,42.8618,19.1108,8.01957,2.90924,42.855,19.1037,8.04088,2.90665,0.97496,0.97834,14000,0.994036,0.10515,-0.993789,0.446204,1.47333,0.293081,-0.530168,0.321209,4.36374,1.41658,0.588506,0.524798
14,-0.193479,-0.550775,-0.973735,0.285802,24.1691854963,24,25.0557470603,24.1691854963,19.1354302199,1.12408294678,0.127519409329,0.120244703962,0.093448482005,0.00576931874097,360,72360,201,201.0,201,0.0,0.999959,-0.444758,-0.999998,0.683709,23.781620499,5,24.691827539,23.781620499,22.0599763459,0.919789022465,0.124183534996,0.118908102495,0.107687998974,0.00456497326572,80,16000,201,200.0,196,2.0,16000,0.01854529899719637,86.6240811591415,57.90422452799976,11.532369308988564,0.02877153700683266,17.103710570154362,0.03632027399726212,1351.9458442112664,0.00013964199752081186,0.017081407830119133,-5.921219348907471,9.92057,0.545071,-5.31732,2.34205,-18.7619,44.2835,18.8172,0.112799,3.55755,44.212,18.7446,12.9258,3.13142,44.2335,18.7419,13.123,3.13406,2.71559,2.75637,15000,0.993617,-0.410578,-0.995591,0.443566,1.26058,0.0494888,-0.878973,0.513858,3.52747,1.20084,0.415209,0.635943
15,0.962468,0.497151,-0.672125,0.5148,24.1435944432,24,25.2875189517,24.1435944432,18.5969984668,1.20036466253,0.127690914278,0.12011738529,0.0923729789713,0.00605274233091,384,77184,201,201.0,201,0.0,0.999844,0.453763,-0.998926,0.654091,23.7595812066,5,24.4591846861,23.7595812066,21.7652499519,1.01129803075,0.126497833074,0.118797906033,0.0882105965314,0.00600440361013,85,17000,201,200.0,196,2.0,17000,0.01757390800048597,85.09338850621134,56.520584558995324,11.420373476998066,0.023114709998480976,17.08226960922184,0.029347001007408835,1438.3654141946026,0.00012524198973551393,0.014436932280659676,-3.0832290649414062,14.9375,1.27247,-4.71076,3.2006,-18.7635,44.7664,18.7274,0.0469027,3.69591,44.4002,18.7405,10.8846,3.30453,44.4548,18.7399,10.9468,3.30495,2.14751,2.17977,16000,0.999624,0.437769,-0.994725,0.639387,1.49921,0.012129,-0.535873,0.333293,4.47815,1.08358,0.585158,0.510192
16,0.9926,0.848882,-0.868989,0.356674,22.9624301932,24,25.2896130924,22.9624301932,13.9440647462,3.24511671396,0.125932544285,0.114240946235,0.0631686800228,0.0169492164284,408,82008,201,201.0,201,0.0,0.999981,0.757373,-0.999996,0.511937,23.5671628174,5,24.4368827373,23.5671628174,20.872434148,1.3688067367,0.124291584799,0.117835814087,0.091462829292,0.00889276197008,90,18000,201,200.0,196,2.0,18000,0.01815446799446363,85.32808382916846,56.1836558169889,11.366723043989623,0.02752983600657899,17.69416520318191,0.03769322000152897,1525.024905324448,0.00016224100545514375,0.01594502478837967,2.706369161605835,9.75248,2.65393,-2.8894,2.34332,-18.6453,36.9949,18.4999,0.0857969,2.84818,35.4446,18.6476,13.2572,2.02774,35.4057,18.6459,13.2597,2.02399,3.21184,3.19773,17000,0.998444,0.857162,-0.990722,0.336182,1.11535,-0.283878,-0.792234,0.24083,3.05064,0.780831,0.452832,0.276825
17,0.957675,0.138596,-0.85071,0.677241,24.5752232521,24,24.947783782,24.5752232521,23.6828539459,0.254047888801,0.125594498405,0.122264792299,0.113857905192,0.00148643700131,432,86832,201,201.0,201,0.0,0.999906,0.173892,-0.999007,0.799059,22.5290425419,5,24.3424493841,22.5290425419,18.3650630896,2.19034055198,0.123309765116,0.112645212709,0.0879083481875,0.0116172742963,95,19000,201,200.0,196,2.0,19000,0.017918322002515197,86.0754930741241,56.35288342399872,11.402284720999887,0.02775922999717295,18.245961632113904,0.02853487701213453,1612.4376677076361,0.00015086799976415932,0.013559075072407722,-2.5634870529174805,10.0834,1.40394,-4.97828,2.64277,-18.633,27.127,18.6639,13.3572,1.97563,27.0626,18.5511,13.106,2.01077,27.1019,18.5536,13.0044,2.00809,0.0494745,0.0492917,18000,0.99767,0.528687,-0.991935,0.612302,1.10017,-0.162112,-0.792707,0.289589,3.00467,0.891966,0.452618,0.322363
18,0.89978,0.0335227,-0.829844,0.711208,24.0911185714,24,24.8721073035,24.0911185714,18.7700477327,1.60483629424,0.125050462838,0.119856311301,0.093013194959,0.00802718111078,456,91656,201,201.0,201,0.0,0.999956,0.180566,-0.997217,0.750124,24.128198214,5,24.9176551143,24.128198214,23.2210457429,0.658475339867,0.125570854785,0.12064099107,0.105698594936,0.00462087139679,100,20000,201,200.0,196,2.0,20000,0.01630796199606266,85.11406724902918,56.40387221099809,11.350194975995691,0.0234638480033027,17.28860492903914,0.03147935199376661,1698.9015935685456,0.00014397100312635303,0.011101726442575455,-1.9400396347045898,10.6312,1.56894,-5.82671,2.76225,-18.496,34.9781,18.5466,13.4668,2.16836,33.4191,18.4587,12.8773,2.15111,33.3624,18.4461,12.8861,2.14464,0.0586396,0.0576686,19000,0.998283,0.417707,-0.994983,0.703982,1.38598,-0.107756,-0.78593,0.346729,3.99876,0.961539,0.455696,0.418092
19,0.951554,0.142618,-0.894671,0.823881,24.5804460097,24,24.7479325195,24.5804460097,24.2114415227,0.140258983705,0.124035326608,0.122290776167,0.117084598286,0.000904004126713,480,96480,201,201.0,201,0.0,0.999925,0.329008,-0.997666,0.776525,23.1808796594,5,24.7648642363,23.1808796594,18.5940596699,2.35399067326,0.1239333805,0.115904398297,0.0920226042947,0.0118845232816,105,21000,201,200.0,196,2.0,21000,0.019068038993282244,85.32581823485089,56.54906580399256,11.533811286994023,0.022611030988628045,17.16134202487592,0.03979021900158841,1785.5455032493337,0.0001298300048802048,0.011332862079143524,0.7351542711257935,13.6769,2.16409,-4.52824,2.53923,-18.65,34.5926,18.4716,0.0746513,3.32159,35.0331,18.6274,12.6401,2.70373,35.0211,18.6209,12.6101,2.71076,3.5456,3.54377,20000,0.999711,0.519749,-0.993141,0.697209,-0.0521873,-0.42203,-1.09125,0.176258,0.949151,0.665664,0.335797,0.113096
20,0.810251,-0.0571655,-0.879833,0.810276,24.1571700494,24,24.9923100415,24.1571700494,18.8330825266,1.60685867973,0.125401320594,0.120184925619,0.0934301790246,0.00801651424968,504,101304,201,201.0,201,0.0,0.99976,-0.12521,-0.999261,0.79326,24.4931537977,5,25.216646334,24.4931537977,24.0287462194,0.44577333397,0.12725730802,0.122465768989,0.116043360842,0.00232842149689,110,22000,201,200.0,196,2.0,22000,0.018071234997478314,84.86339935926662,56.15414223399421,11.49743918099557,0.023076241996022873,17.140196909283986,0.03033796200179495,1871.7386907176697,0.00013559599756263196,0.009914356283843517,-3.9157652854919434,11.04,1.15129,-4.40133,2.6367,-18.3535,39.0515,18.1436,0.103388,2.92096,39.1219,18.3162,9.81574,2.2158,39.1707,18.3183,9.83918,2.21591,3.87967,3.88006,21000,0.998401,0.319199,-0.999811,0.729468,0.899251,-0.155774,-1.15481,0.334545,2.45776,0.907972,0.315116,0.340974
21,0.906485,0.0326157,-0.907252,0.810578,24.6352156069,24,25.0102981726,24.6352156069,24.1538329045,0.147151250584,0.125770186224,0.122563261726,0.11722999478,0.00091692039489,528,106128,201,201.0,201,0.0,0.999546,0.0217948,-0.999626,0.808302,24.4148790359,5,24.9053834916,24.4148790359,23.8865856828,0.416150742684,0.125896796908,0.122074395179,0.117018753991,0.00205794639821,115,23000,201,200.0,196,2.0,23000,0.01821590500185266,85.85209683005814,56.902128506990266,11.428820469009224,0.028651802000240423,17.44418605005194,0.02994824699999299,1958.941867722635,0.00014585000462830067,0.008524930104613304,-0.8705167770385742,13.926,1.8173,-4.47484,3.43844,-18.4676,38.4084,18.3389,0.120344,2.76528,38.2532,18.4319,12.4193,2.26948,38.2974,18.4356,12.4012,2.26961,2.58943,2.5838,22000,0.999435,0.336319,-0.997517,0.76014,1.39881,-0.194636,-1.1949,0.453281,4.05036,0.929003,0.302735,0.558192
22,0.991837,0.0792823,-0.974854,0.971882,23.6186989871,24,24.584111844,23.6186989871,13.1472071944,3.15151545066,0.125724974163,0.11750596511,0.0633333333333,0.0159326046828,552,110952,201,201.0,201,0.0,0.999635,-0.0212257,-0.999963,0.927718,24.3125177512,5,25.0000769857,24.3125177512,23.8627005135,0.420414525954,0.12533363564,0.121562588756,0.1161431768,0.00201800123737,120,24000,201,200.0,196,2.0,24000,0.01605211599962786,85.20742383679317,56.402474896996864,11.483179451999604,0.02228351100347936,17.25150283880066,0.0317959779931698,2045.4778578683763,0.00013504399976227432,0.01129893772304058,12.09396743774414,12.6437,4.69771,-3.28297,3.09392,-18.4205,32.0359,18.4118,14.0447,1.84108,32.1304,18.3999,13.9442,1.85651,32.1728,18.4011,13.8902,1.8626,0.0410669,0.041877,23000,0.999482,0.0233376,-0.999328,0.953396,0.0809684,-0.359723,-1.15486,0.166546,1.08434,0.707351,0.3151,0.114239
23,0.758041,0.0278238,-0.768738,0.646083,24.4343789818,24,25.0062717681,24.4343789818,18.8567720823,1.16811183772,0.126080676551,0.121564074537,0.093393932831,0.00582999559982,576,115776,201,201.0,201,0.0,0.999919,0.0653854,-0.999999,0.764791,23.9580515487,5,24.5705911723,23.9580515487,23.2863761831,0.410981962419,0.12568282284,0.119790257744,0.105734666361,0.00364211810934,125,25000,201,200.0,196,2.0,25000,0.01702207599009853,85.13185296134907,56.35932137200143,11.447269419004442,0.021969839988742024,17.253314379355288,0.03280064900172874,2131.930484860539,0.00015522600733675063,0.011174332350492477,-4.468094825744629,13.848,1.00579,-4.17296,3.08128,-18.2524,34.8646,18.2245,0.122555,2.10484,34.7826,18.2375,13.9899,1.79634,34.7828,18.2393,14.0098,1.78686,1.37106,1.36841,24000,0.998684,0.0936722,-0.999236,0.756796,1.05951,0.175658,-0.790437,0.290197,2.88495,1.24444,0.453647,0.383252
24,0.8933,-0.0023991,-0.858697,0.507073,23.278237711,24,24.7338903607,23.278237711,18.7206775966,2.29610537601,0.124829938391,0.115812127915,0.0922674142093,0.0114490566557,600,120600,201,201.0,201,0.0,0.999996,0.0962245,-0.999995,0.761435,23.4919234633,5,24.7038508889,23.4919234633,21.2908622542,1.19479593547,0.125401166273,0.117459617316,0.096219552602,0.00787811489471,130,26000,201,200.0,196,2.0,26000,0.020026821992360055,86.70110095308337,56.13061873700644,11.381844315998023,0.028289167006732896,19.091134848073125,0.049053729002480395,2220.1816051464557,0.00013333400420378894,0.008833599276840687,-6.612265586853027,12.9784,0.601819,-3.26011,2.8841,-18.2263,31.1758,18.2179,10.717,2.01118,31.9637,18.2132,9.46656,2.03637,31.9802,18.2236,9.52166,2.02855,0.0480069,0.0451589,25000,0.999871,0.0472758,-0.999483,0.677445,1.5751,0.250377,-0.586626,0.311218,4.83123,1.35055,0.556201,0.462452
